번호,단어,병음,뜻,음독,예문1_중국어,예문1_한국어,예문1_병음,예문2_중국어,예문2_한국어,예문2_병음,예문3_중국어,예문3_한국어,예문3_병음,자주쓰는패턴1,자주쓰는패턴2,자주쓰는패턴3,학습포인트1,학습포인트2
1,习惯,xíguàn,습관; ~에 익숙하다,습관,我已经习惯了早起。,나는 이미 일찍 일어나는 것에 익숙해졌어.,Wǒ yǐjīng xíguàn le zǎoqǐ.,你习惯吃辣的吗？,너 매운 거 먹는 거 익숙해?,Nǐ xíguàn chī là de ma?,刚来的时候不太习惯，现在好多了。,"처음 왔을 때는 별로 익숙하지 않았는데, 지금은 많이 나아졌어.","Gāng lái de shíhou bú tài xíguàn, xiànzài hǎo duō le.",不太……,我已经……了,,동사(~에 익숙해지다)와 명사(습관) 두 가지로 모두 자주 쓰임.,'习惯+동사'로 '~하는 것에 익숙하다'는 뜻을 만들 수 있음.
2,机会,jīhuì,기회,기회,这个机会很难得。,이 기회는 아주 드물어.,Zhège jīhuì hěn nándé.,有机会的话，我想去日本旅游。,"기회가 있으면, 일본에 여행 가고 싶어.","Yǒu jīhuì de huà, wǒ xiǎng qù Rìběn lǚyóu.",好不容易才等到这个机会。,겨우 이 기회를 기다렸어.,Hǎo bù róngyì cái děngdào zhège jīhuì.,如果……的话，……,好不容易才……,我想……,'有机会'는 '기회가 있다'로 매우 자주 쓰이는 조합.,"'难得的机会(드문 기회)', '错过机会(기회를 놓치다)'도 고빈도 표현."
3,提前,tíqián,"미리, 앞당기다",제전,我提前到了十分钟。,나 10분 일찍 도착했어.,Wǒ tíqián dào le shí fēnzhōng.,你能不能提前告诉我？,나한테 미리 알려줄 수 있어?,Nǐ néng bù néng tíqián gàosu wǒ?,如果要请假的话，最好提前说一声。,"휴가 내려면, 미리 말하는 게 좋아.","Rúguǒ yào qǐngjià de huà, zuìhǎo tíqián shuō yì shēng.",能不能……？,如果……的话，……,,'提前+동사'로 '미리 ~하다'를 만듦. 일상에서 매우 고빈도.,"'提前准备(미리 준비하다)', '提前通知(미리 통지하다)' 등으로 확장 가능."
4,影响,yǐngxiǎng,영향; 영향을 미치다,영향,这件事对我影响很大。,이 일은 나에게 영향이 커.,Zhè jiàn shì duì wǒ yǐngxiǎng hěn dà.,你觉得天气会影响心情吗？,너는 날씨가 기분에 영향을 준다고 생각해?,Nǐ juéde tiānqì huì yǐngxiǎng xīnqíng ma?,不想影响别人，所以我出去打电话了。,"다른 사람에게 영향 주기 싫어서, 나가서 전화했어.","Bù xiǎng yǐngxiǎng biéren, suǒyǐ wǒ chūqù dǎ diànhuà le.",你觉得……怎么样？,所以……,,명사(영향)와 동사(영향을 주다) 모두 가능. '对……有影响'도 자주 씀.,'受到影响(영향을 받다)'도 실전에서 많이 쓰임.
5,放弃,fàngqì,포기하다,방기,我不想放弃。,나 포기하고 싶지 않아.,Wǒ bù xiǎng fàngqì.,你打算放弃还是继续？,포기할 거야 아니면 계속할 거야?,Nǐ dǎsuàn fàngqì háishi jìxù?,既然已经开始了，就不要放弃。,"이미 시작했으니까, 포기하지 마.","Jìrán yǐjīng kāishǐ le, jiù bú yào fàngqì.",我打算……,既然……就……,,'放弃+명사'(~을 포기하다)와 단독 사용 모두 자주 나옴.,'别放弃(포기하지 마)'는 격려 표현으로 매우 고빈도.
6,合适,héshì,"적합하다, 알맞다",합적,这件衣服大小很合适。,이 옷 사이즈가 딱 맞아.,Zhè jiàn yīfu dàxiǎo hěn héshì.,你觉得这个时间合适吗？,이 시간 괜찮다고 생각해?,Nǐ juéde zhège shíjiān héshì ma?,我还没找到合适的房子。,아직 적합한 집을 못 찾았어.,Wǒ hái méi zhǎodào héshì de fángzi.,你觉得……怎么样？,我还没……,,"'合适的+명사'로 '적합한 ~'을 만듦. 쇼핑, 집 구하기 등에서 자주 사용.",'不合适(적합하지 않다)'로 거절이나 판단 표현에 자주 쓰임.
7,麻烦,máfan,귀찮다; 폐를 끼치다,마번,这件事比较麻烦。,이 일은 좀 귀찮아.,Zhè jiàn shì bǐjiào máfan.,麻烦你帮我拿一下。,죄송한데 좀 가져다줄래요?,Máfan nǐ bāng wǒ ná yíxià.,不想麻烦别人，所以自己做了。,"다른 사람 귀찮게 하기 싫어서, 혼자 했어.","Bù xiǎng máfan biéren, suǒyǐ zìjǐ zuò le.",比较……,所以……,,"'麻烦你+동사'는 정중한 부탁 표현. 식당, 가게에서 자주 사용.",'太麻烦了(너무 귀찮아)'도 일상에서 매우 자주 쓰임.
8,联系,liánxì,연락하다,연계,我们一直保持联系。,우리 계속 연락하고 지내.,Wǒmen yìzhí bǎochí liánxì.,你可以用微信联系我吗？,위챗으로 나한테 연락할 수 있어?,Nǐ kěyǐ yòng Wēixìn liánxì wǒ ma?,有事的话，随时联系我。,"일 있으면, 언제든 연락해.","Yǒu shì de huà, suíshí liánxì wǒ.",一直……,你可以……吗？,如果……的话，……,'保持联系(연락을 유지하다)'는 헤어질 때 자주 쓰는 인사.,'联系方式(연락처)'도 실전에서 많이 사용하는 표현.
9,效果,xiàoguǒ,효과,효과,这个方法效果不错。,이 방법 효과가 괜찮아.,Zhège fāngfǎ xiàoguǒ búcuò.,你觉得效果怎么样？,효과가 어떤 것 같아?,Nǐ juéde xiàoguǒ zěnmeyàng?,我试了好几种，都没什么效果。,"여러 가지 시도해 봤는데, 다 별로 효과가 없었어.","Wǒ shì le hǎo jǐ zhǒng, dōu méi shénme xiàoguǒ.",你觉得……怎么样？,,,"'有效果(효과가 있다)', '没效果(효과가 없다)'로 자주 사용.","운동, 공부, 약, 화장품 등 다양한 상황에서 활용 가능."
10,距离,jùlí,거리,거리,从这儿到公司距离不远。,여기서 회사까지 거리가 멀지 않아.,Cóng zhèr dào gōngsī jùlí bù yuǎn.,距离太远了，打车去吧。,"거리가 너무 멀어, 택시 타고 가자.","Jùlí tài yuǎn le, dǎchē qù ba.",其实距离不是问题，时间才是。,"사실 거리가 문제가 아니라, 시간이 문제야.","Qíshí jùlí bú shì wèntí, shíjiān cái shì.",太……了,其实……,,"교통, 이사, 통근 등의 대화에서 자주 등장.",'距离+형용사'로 거리가 멀거나 가까움을 표현.
11,估计,gūjì,"아마, 짐작하다",고계,我估计他不会来了。,아마 그는 안 올 거야.,Wǒ gūjì tā bú huì lái le.,你估计要多长时间？,얼마나 걸릴 것 같아?,Nǐ gūjì yào duō cháng shíjiān?,估计明天会下雨，带把伞吧。,"아마 내일 비 올 거야, 우산 가져가.","Gūjì míngtiān huì xiàyǔ, dài bǎ sǎn ba.",我可能……,,,구어에서 '可能'과 비슷하지만 더 캐주얼한 추측 표현.,문장 앞에 놓으면 '아마'라는 부사처럼 사용 가능.
12,态度,tàidu,태도,태도,他的态度一直很好。,그의 태도는 줄곧 좋아.,Tā de tàidu yìzhí hěn hǎo.,你觉得他态度怎么样？,그 사람 태도 어떤 것 같아?,Nǐ juéde tā tàidu zěnmeyàng?,对我来说，态度比能力更重要。,나한테는 태도가 능력보다 더 중요해.,"Duì wǒ lái shuō, tàidu bǐ nénglì gèng zhòngyào.",一直……,对我来说，……,A 比 B ……,"직장, 서비스, 인간관계에서 자주 쓰이는 핵심 명사.",'态度不好(태도가 안 좋다)'는 불만 표현에 자주 등장.
13,坚持,jiānchí,"꾸준히 하다, 고수하다",견지,我每天坚持跑步。,나는 매일 꾸준히 달리기해.,Wǒ měitiān jiānchí pǎobù.,你能坚持多久？,얼마나 오래 버틸 수 있어?,Nǐ néng jiānchí duō jiǔ?,只要坚持下去，就一定会有效果。,"계속 견디기만 하면, 반드시 효과가 있을 거야.","Zhǐyào jiānchí xiàqù, jiù yídìng huì yǒu xiàoguǒ.",只要……就……,,,"운동, 공부, 다이어트 등 목표 관련 대화에서 자주 사용.",'坚持下去(계속 견디다)'는 격려 표현으로 고빈도.
14,经验,jīngyàn,경험,경험,他的工作经验很丰富。,그의 업무 경험이 매우 풍부해.,Tā de gōngzuò jīngyàn hěn fēngfù.,你有没有相关的经验？,관련 경험이 있어?,Nǐ yǒu méiyǒu xiāngguān de jīngyàn?,没有经验也没关系，慢慢学就好了。,"경험 없어도 괜찮아, 천천히 배우면 돼.","Méiyǒu jīngyàn yě méi guānxi, mànmàn xué jiù hǎo le.",,,,"면접, 업무 대화에서 핵심 단어. '有经验/没经验'으로 자주 사용.",'经验丰富(경험이 풍부하다)'는 자주 쓰이는 칭찬 표현.
15,来不及,láibují,시간이 부족하다,래불급,来不及了，我们打车吧。,"시간 없어, 우리 택시 타자.","Láibují le, wǒmen dǎchē ba.",现在出发还来得及吗？,지금 출발하면 아직 시간이 돼?,Xiànzài chūfā hái láidejí ma?,因为起晚了，所以来不及吃早饭。,"늦게 일어나서, 아침 먹을 시간이 없었어.","Yīnwèi qǐ wǎn le, suǒyǐ láibují chī zǎofàn.",因为……所以……,那就……吧,,"약속, 출근 등 시간에 쫓길 때 매우 자주 쓰이는 표현.",반대말 '来得及(시간이 된다)'도 함께 익히면 좋음.
16,安排,ānpái,"배치하다, 계획을 잡다",안배,你明天有什么安排？,내일 무슨 계획 있어?,Nǐ míngtiān yǒu shénme ānpái?,这件事我已经安排好了。,이 일은 내가 이미 다 잡아뒀어.,Zhè jiàn shì wǒ yǐjīng ānpái hǎo le.,要不我来安排吧，你别操心了。,"아니면 내가 잡을게, 너 걱정하지 마.","Yào bù wǒ lái ānpái ba, nǐ bié cāoxīn le.",我已经……了,要不……,,"약속, 일정 관련 대화에서 핵심 단어. 명사/동사 모두 가능.",'安排好了(다 잡아뒀어)'는 완료 표현으로 매우 자주 쓰임.
17,误会,wùhuì,오해하다; 오해,오회,你误会我了。,너 나를 오해한 거야.,Nǐ wùhuì wǒ le.,是不是有什么误会？,무슨 오해가 있는 거 아냐?,Shì bú shì yǒu shénme wùhuì?,怪不得他生气了，原来是误会了。,"어쩐지 그가 화났더라니, 알고 보니 오해였어.","Guàibude tā shēngqì le, yuánlái shì wùhuì le.",怪不得……,,,인간관계 갈등 상황에서 자주 등장하는 핵심 단어.,'别误会(오해하지 마)'는 해명할 때 자주 쓰는 표현.
18,占,zhàn,차지하다,점,这个占了太多时间。,이게 시간을 너무 많이 차지해.,Zhège zhàn le tài duō shíjiān.,手机占了你多少时间？,핸드폰이 너의 시간을 얼마나 차지해?,Shǒujī zhàn le nǐ duōshao shíjiān?,房租占了工资的一半，压力真大。,"집세가 월급의 절반을 차지해서, 부담이 정말 커.","Fángzū zhàn le gōngzī de yíbàn, yālì zhēn dà.",太……了,,,"시간, 돈, 비율을 말할 때 자주 사용하는 동사.",'占+비율/분수'로 비중을 표현할 때 핵심 동사.
19,丰富,fēngfù,풍부하다,풍부,这家餐厅的菜单很丰富。,이 식당의 메뉴가 매우 풍부해.,Zhè jiā cāntīng de càidān hěn fēngfù.,你觉得这里的夜生活丰富吗？,여기 야간 생활이 풍부하다고 생각해?,Nǐ juéde zhèlǐ de yèshēnghuó fēngfù ma?,当然想去，那边活动比较丰富。,"당연히 가고 싶지, 거기는 활동이 비교적 풍부해.","Dāngrán xiǎng qù, nàbiān huódòng bǐjiào fēngfù.",当然……,比较……,,"경험, 메뉴, 활동 등 다양한 명사와 결합해 자주 사용.","'经验丰富(경험 풍부)', '内容丰富(내용 풍부)' 등 고빈도 조합이 많음."
20,推迟,tuīchí,"미루다, 연기하다",추지,会议推迟到下周了。,회의가 다음 주로 연기됐어.,Huìyì tuīchí dào xià zhōu le.,能不能推迟一天？,하루 미룰 수 있어?,Néng bù néng tuīchí yì tiān?,如果下雨的话，活动就推迟吧。,"비가 오면, 활동을 미루자.","Rúguǒ xiàyǔ de huà, huódòng jiù tuīchí ba.",能不能……？,如果……的话，……,那就……吧,"회의, 약속, 행사 등 일정 변경 시 자주 사용.",'推迟到+시간'으로 '~까지 연기하다'를 표현.
21,降低,jiàngdī,"낮추다, 줄이다",강저,最近物价降低了一点。,최근 물가가 좀 내려갔어.,Zuìjìn wùjià jiàngdī le yìdiǎn.,能不能降低一点价格？,가격을 좀 낮출 수 있어?,Néng bù néng jiàngdī yìdiǎn jiàgé?,多运动可以降低生病的风险。,운동을 많이 하면 병에 걸릴 위험을 줄일 수 있어.,Duō yùndòng kěyǐ jiàngdī shēngbìng de fēngxiǎn.,能不能……？,,,"가격, 위험, 비용 등을 낮출 때 사용하는 핵심 동사.",'降低+명사' 구조로 다양한 상황에 활용 가능.
22,压力,yālì,"스트레스, 압박",압력,最近工作压力有点大。,최근 업무 스트레스가 좀 커.,Zuìjìn gōngzuò yālì yǒudiǎn dà.,你压力大的时候一般怎么放松？,스트레스 클 때 보통 어떻게 풀어?,Nǐ yālì dà de shíhou yìbān zěnme fàngsōng?,不管压力多大，也要好好吃饭。,"스트레스가 아무리 커도, 밥은 잘 먹어야 해.","Bùguǎn yālì duō dà, yě yào hǎohāo chīfàn.",有点……,不管……都/也……,一般来说……,"직장, 학교, 생활 스트레스를 표현할 때 자주 사용하는 핵심 명사.",'压力大/压力小'로 정도를 표현.
23,羡慕,xiànmù,부러워하다,선모,我真羡慕你。,나 정말 부러워.,Wǒ zhēn xiànmù nǐ.,你羡慕什么样的生活？,어떤 생활이 부러워?,Nǐ xiànmù shénme yàng de shēnghuó?,他每天不用加班，太让人羡慕了。,"그는 매일 야근 안 해도 돼, 너무 부럽다.","Tā měitiān bú yòng jiābān, tài ràng rén xiànmù le.",太……了,,,다른 사람의 상황이 부러울 때 쓰는 감정 표현. 일상에서 매우 고빈도.,'让人羡慕(사람을 부럽게 하다)'는 감탄 표현으로 자주 사용.
24,及时,jíshí,"제때, 적시에",급시,幸好你及时提醒了我。,다행히 네가 제때 알려줬어.,Xìnghǎo nǐ jíshí tíxǐng le wǒ.,有问题要及时说，别憋着。,"문제 있으면 바로 말해, 참지 마.","Yǒu wèntí yào jíshí shuō, bié biēzhe.",多亏你及时赶到，不然就来不及了。,"네가 제때 도착한 덕분이야, 안 그랬으면 늦을 뻔했어.","Duōkuī nǐ jíshí gǎndào, bùrán jiù láibují le.",,,,'及时+동사'로 '제때 ~하다'를 표현. 칭찬이나 감사 표현에 자주 사용.,"'及时处理(제때 처리하다)', '及时回复(제때 답하다)' 등 업무에서도 자주 쓰임."
25,耐心,nàixīn,"인내심, 참을성",내심,他对孩子特别有耐心。,그는 아이들에게 특히 인내심이 있어.,Tā duì háizi tèbié yǒu nàixīn.,你能不能再耐心等一下？,조금만 더 참고 기다려줄 수 있어?,Nǐ néng bù néng zài nàixīn děng yíxià?,学语言需要耐心，急不来的。,"언어를 배우는 건 인내심이 필요해, 급하면 안 돼.","Xué yǔyán xūyào nàixīn, jí bù lái de.",能不能……？,我需要……,,'有耐心/没耐心'으로 성격을 묘사할 때 자주 사용.,명사(인내심)와 형용사(참을성 있는) 두 가지로 사용 가능.
26,顺利,shùnlì,순조롭다,순리,一切都很顺利。,모든 게 순조로워.,Yíqiè dōu hěn shùnlì.,面试顺利吗？,면접 잘 됐어?,Miànshì shùnlì ma?,希望你这次出差一切顺利。,이번 출장 모든 게 순조롭길 바라.,Xīwàng nǐ zhè cì chūchāi yíqiè shùnlì.,,,,"면접, 시험, 출장 등의 결과를 묻거나 덕담할 때 핵심 표현.","'进展顺利(진행이 순조롭다)', '一路顺利(길이 순탄하길)' 등으로 확장."
27,后悔,hòuhuǐ,후회하다,후회,我有点后悔了。,나 좀 후회돼.,Wǒ yǒudiǎn hòuhuǐ le.,你后悔过吗？,후회한 적 있어?,Nǐ hòuhuǐ guò ma?,现在不做，以后肯定后悔。,"지금 안 하면, 나중에 분명 후회해.","Xiànzài bú zuò, yǐhòu kěndìng hòuhuǐ.",有点……,……过,,선택이나 결정 후 감정 표현에 자주 사용.,'后悔+동사'로 '~한 것을 후회하다'를 표현 가능.
28,值得,zhíde,~할 가치가 있다,치득,这部电影值得看。,이 영화는 볼 가치가 있어.,Zhè bù diànyǐng zhíde kàn.,你觉得值得吗？,가치가 있다고 생각해?,Nǐ juéde zhíde ma?,虽然贵了点，但是完全值得。,"좀 비싸긴 하지만, 완전히 가치가 있어.","Suīrán guì le diǎn, dànshì wánquán zhíde.",你觉得……怎么样？,,,'值得+동사'로 '~할 가치가 있다'를 표현. 추천할 때 자주 사용.,'值得一试(한번 시도해 볼 가치가 있다)'도 자주 쓰이는 표현.
29,适应,shìyìng,적응하다,적응,我还没适应这里的气候。,아직 여기 기후에 적응 못 했어.,Wǒ hái méi shìyìng zhèlǐ de qìhòu.,新工作适应了吗？,새 직장 적응했어?,Xīn gōngzuò shìyìng le ma?,刚开始有点不适应，过一段时间就好了。,"처음에는 좀 적응이 안 됐는데, 시간이 좀 지나니까 괜찮아졌어.","Gāng kāishǐ yǒudiǎn bú shìyìng, guò yí duàn shíjiān jiù hǎo le.",我还没……,有点……,,"새 환경(직장, 도시, 날씨)에 대해 이야기할 때 핵심 동사.","'适应环境(환경에 적응하다)', '适应生活(생활에 적응하다)' 등으로 확장."
30,随便,suíbiàn,"마음대로, 아무렇게나",수편,吃什么都行，我随便。,"뭘 먹든 상관없어, 나 아무거나.","Chī shénme dōu xíng, wǒ suíbiàn.",要不随便找个地方坐坐？,아무 데나 찾아서 앉을까?,Yào bù suíbiàn zhǎo ge dìfang zuòzuo?,别随便答应别人，先想清楚。,"함부로 남에게 약속하지 마, 먼저 잘 생각해.","Bié suíbiàn dāying biéren, xiān xiǎng qīngchu.",要不……,,,"식사, 쇼핑 등에서 선택을 양보할 때 매우 자주 쓰이는 표현.",'随便你(네 맘대로 해)'도 일상에서 매우 고빈도.
